       27     2.785927296E+01     0.000000000E+00     0.000000000E+00
       28     2.985927296E+01     0.000000000E+00     0.000000000E+00
       29     4.185927296E+01     0.000000000E+00     0.000000000E+00
       30     3.385927296E+01     0.000000000E+00     0.000000000E+00
       31     3.585927296E+01     0.000000000E+00     0.000000000E+00
       32     3.785927296E+01     0.000000000E+00     0.000000000E+00
       33     3.985927296E+01     0.000000000E+00     0.000000000E+00
       34     3.185927296E+01     1.000822715E+01     0.000000000E+00
       35     4.043070153E+01     1.429746735E+00     0.000000000E+00
       36     3.900213010E+01     2.859493470E+00     0.000000000E+00
       37     3.757355867E+01     4.289240205E+00     0.000000000E+00
       38     3.614498724E+01     5.718986940E+00     0.000000000E+00
       39     3.471641581E+01     7.148733675E+00     0.000000000E+00
       40     3.328784439E+01     8.578480410E+00     0.000000000E+00
       41     2.385927296E+01     1.000822715E+01     0.000000000E+00
       42     2.585927296E+01     1.000822715E+01     0.000000000E+00
       43     2.785927296E+01     1.000822715E+01     0.000000000E+00
       44     2.985927296E+01     1.000822715E+01     0.000000000E+00
       45     3.185927296E+01     8.006581716E+00     0.000000000E+00
       46     3.185927296E+01     6.004936287E+00     0.000000000E+00
       47     3.185927296E+01     4.003290858E+00     0.000000000E+00
       48     3.185927296E+01     2.001645429E+00     0.000000000E+00
       49     3.043070153E+01     1.429746735E+00     0.000000000E+00
       50     2.900213010E+01     2.859493470E+00     0.000000000E+00
       51     2.757355867E+01     4.289240205E+00     0.000000000E+00
       52     2.614498724E+01     5.718986940E+00     0.000000000E+00
       53     2.471641581E+01     7.148733675E+00     0.000000000E+00
       54     2.328784439E+01     8.578480410E+00     0.000000000E+00
       55     2.185927296E+01     2.001645429E+00     0.000000000E+00
       56     2.185927296E+01     4.003290858E+00     0.000000000E+00
       57     2.185927296E+01     6.004936287E+00     0.000000000E+00
       58     2.185927296E+01     8.006581716E+00     0.000000000E+00
       59     1.328784439E+01     1.429746735E+00     0.000000000E+00
       60     1.471641581E+01     2.859493470E+00     0.000000000E+00
       61     1.614498724E+01     4.289240205E+00     0.000000000E+00
       62     1.757355867E+01     5.718986940E+00     0.000000000E+00
       63     1.900213010E+01     7.148733675E+00     0.000000000E+00
       64     2.043070153E+01     8.578480410E+00     0.000000000E+00
       65     1.185927296E+01     2.001645429E+00     0.000000000E+00
       66     1.185927296E+01     4.003290858E+00     0.000000000E+00
       67     1.185927296E+01     6.004936287E+00     0.000000000E+00
       68     1.185927296E+01     8.006581716E+00     0.000000000E+00
       69     1.285927296E+01     1.000822715E+01     2.000000000E+00
       70     1.485927296E+01     1.000822715E+01     2.000000000E+00
       71     1.685927296E+01     1.000822715E+01     2.000000000E+00
       72     1.885927296E+01     1.000822715E+01     2.000000000E+00
       73     2.085927296E+01     1.000822715E+01     2.000000000E+00
       74     2.573558671E+00     7.148733675E-01     2.021136327E+00
       75     4.002130100E+00     2.144620103E+00     2.021136327E+00
       76     5.430701528E+00     3.574366838E+00     2.021136327E+00
       77     6.859272957E+00     5.004113573E+00     2.021136327E+00
       78     8.287844385E+00     6.433860308E+00     2.021136327E+00
       79     9.716415814E+00     7.863607043E+00     2.021136327E+00
       80     1.114498724E+01     9.293353778E+00     2.021136327E+00
       81     1.085927296E+01    -1.000000000E-16     2.000000000E+00
       82     8.859272957E+00    -3.000000000E-16     2.000000000E+00
       83     6.859272957E+00    -5.000000000E-16     2.000000000E+00
       84     4.859272957E+00    -7.000000000E-16     2.000000000E+00
       85     2.859272957E+00    -9.000000000E-16     2.000000000E+00
       86     1.285927296E+01     0.000000000E+00     2.000000000E+00
       87     1.485927296E+01     0.000000000E+00     2.000000000E+00
       88     1.685927296E+01     0.000000000E+00     2.000000000E+00
       89     1.885927296E+01     0.000000000E+00     2.000000000E+00
       90     2.085927296E+01     0.000000000E+00     2.000000000E+00
       91     2.285927296E+01     0.000000000E+00     2.000000000E+00
       92     2.485927296E+01     0.000000000E+00     2.000000000E+00
       93     2.685927296E+01     0.000000000E+00     2.000000000E+00
       94     2.885927296E+01     0.000000000E+00     2.000000000E+00
       95     3.085927296E+01     0.000000000E+00     2.000000000E+00
       96     3.285927296E+01     0.000000000E+00     2.000000000E+00
       97     3.485927296E+01     0.000000000E+00     2.000000000E+00
       98     3.685927296E+01     0.000000000E+00     2.000000000E+00
       99     3.885927296E+01     0.000000000E+00     2.000000000E+00
      100     4.085927296E+01     0.000000000E+00     2.000000000E+00
      101     4.114498724E+01     7.148733675E-01     2.021136327E+00
      102     3.971641581E+01     2.144620103E+00     2.021136327E+00
      103     3.828784439E+01     3.574366838E+00     2.021136327E+00
      104     3.685927296E+01     5.004113573E+00     2.021136327E+00
      105     3.543070153E+01     6.433860308E+00     2.021136327E+00
      106     3.400213010E+01     7.863607043E+00     2.021136327E+00
      107     3.257355867E+01     9.293353778E+00     2.021136327E+00
      108     2.285927296E+01     1.000822715E+01     2.000000000E+00
      109     2.485927296E+01     1.000822715E+01     2.000000000E+00
      110     2.685927296E+01     1.000822715E+01     2.000000000E+00
      111     2.885927296E+01     1.000822715E+01     2.000000000E+00
      112     3.085927296E+01     1.000822715E+01     2.000000000E+00
      113     3.185927296E+01     9.007404431E+00     2.001645429E+00
      114     3.185927296E+01     7.005759002E+00     2.001645429E+00
      115     3.185927296E+01     5.004113573E+00     2.001645429E+00
      116     3.185927296E+01     3.002468144E+00     2.001645429E+00
      117     3.185927296E+01     1.000822715E+00     2.001645429E+00
      118     3.114498724E+01     7.148733675E-01     2.021136327E+00
      119     2.971641581E+01     2.144620103E+00     2.021136327E+00
      120     2.828784439E+01     3.574366838E+00     2.021136327E+00
      121     2.685927296E+01     5.004113573E+00     2.021136327E+00
      122     2.543070153E+01     6.433860308E+00     2.021136327E+00
      123     2.400213010E+01     7.863607043E+00     2.021136327E+00
      124     2.257355867E+01     9.293353778E+00     2.021136327E+00
      125     2.185927296E+01     1.000822715E+00     2.001645429E+00
      126     2.185927296E+01     3.002468144E+00     2.001645429E+00
      127     2.185927296E+01     5.004113573E+00     2.001645429E+00
      128     2.185927296E+01     7.005759002E+00     2.001645429E+00
      129     2.185927296E+01     9.007404431E+00     2.001645429E+00
      130     1.257355867E+01     7.148733675E-01     2.021136327E+00
      131     1.400213010E+01     2.144620103E+00     2.021136327E+00
      132     1.543070153E+01     3.574366838E+00     2.021136327E+00
      133     1.685927296E+01     5.004113573E+00     2.021136327E+00
      134     1.828784439E+01     6.433860308E+00     2.021136327E+00
      135     1.971641581E+01     7.863607043E+00     2.021136327E+00
      136     2.114498724E+01     9.293353778E+00     2.021136327E+00
      137     1.185927296E+01     1.000822715E+00     2.001645429E+00
      138     1.185927296E+01     3.002468144E+00     2.001645429E+00
      139     1.185927296E+01     5.004113573E+00     2.001645429E+00
      140     1.185927296E+01     7.005759002E+00     2.001645429E+00
      141     1.185927296E+01     9.007404431E+00     2.001645429E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,73
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3       69
        1        1        1        1        0        0        0        0        3        0        2        3        4       70
        1        1        1        1        0        0        0        0        3        0        3        4        5       71
        1        1        1        1        0        0        0        0        3        0        4        5        6       72
        1        1        1        1        0        0        0        0        3        0        5        6        2       73
        1        1        1        1        0        0        0        0        3        0        6        7        8       74
        1        1        1        1        0        0        0        0        3        0        7        8        9       75
        1        1        1        1        0        0        0        0        3        0        8        9       10       76
        1        1        1        1        0        0        0        0        3        0        9       10       11       77
        1        1        1        1        0        0        0        0        3        0       10       11       12       78
        1        1        1        1        0        0        0        0        3        0       11       12       13       79
        1        1        1        1        0        0        0        0        3        0       12       13        1       80
        1        1        1        1        0        0        0        0        3        0       13       14       15       81
        1        1        1        1        0        0        0        0        3        0       14       15       16       82
        1        1        1        1        0        0        0        0        3        0       15       16       17       83
        1        1        1        1        0        0        0        0        3        0       16       17       18       84
        1        1        1        1        0        0        0        0        3        0       17       18        7       85
        1        1        1        1        0        0        0        0        3        0       18       14       20       86
        1        1        1        1        0        0        0        0        3        0       19       20       21       87
        1        1        1        1        0        0        0        0        3        0       20       21       22       88
        1        1        1        1        0        0        0        0        3        0       21       22       23       89
        1        1        1        1        0        0        0        0        3        0       22       23       19       90
        1        1        1        1        0        0        0        0        3        0       23       19       25       91
        1        1        1        1        0        0        0        0        3        0       24       25       26       92
        1        1        1        1        0        0        0        0        3        0       25       26       27       93
        1        1        1        1        0        0        0        0        3        0       26       27       28       94
        1        1        1        1        0        0        0        0        3        0       27       28       24       95
        1        1        1        1        0        0        0        0        3        0       28       24       30       96
        1        1        1        1        0        0        0        0        3        0       29       30       31       97
        1        1        1        1        0        0        0        0        3        0       30       31       32       98
        1        1        1        1        0        0        0        0        3        0       31       32       33       99
        1        1        1        1        0        0        0        0        3        0       32       33       29      100
        1        1        1        1        0        0        0        0        3        0       33       29       35      101
        1        1        1        1        0        0        0        0        3        0       34       35       36      102
        1        1        1        1        0        0        0        0        3        0       35       36       37      103
        1        1        1        1        0        0        0        0        3        0       36       37       38      104
        1        1        1        1        0        0        0        0        3        0       37       38       39      105
        1        1        1        1        0        0        0        0        3        0       38       39       40      106
        1        1        1        1        0        0        0        0        3        0       39       40       34      107
        1        1        1        1        0        0        0        0        3        0       40        2       41      108
        1        1        1        1        0        0        0        0        3        0       41       41       42      109
        1        1        1        1        0        0        0        0        3        0       42       42       43      110
        1        1        1        1        0        0        0        0        3        0       43       43       44      111
        1        1        1        1        0        0        0        0        3        0       44       44       34      112
        1        1        1        1        0        0        0        0        3        0       45       34       45      113
        1        1        1        1        0        0        0        0        3        0       46       45       46      114
        1        1        1        1        0        0        0        0        3        0       47       46       47      115
        1        1        1        1        0        0        0        0        3        0       48       47       48      116
        1        1        1        1        0        0        0        0        3        0       49       48       24      117
        1        1        1        1        0        0        0        0        3        0       50       24       49      118
        1        1        1        1        0        0        0        0        3        0       51       49       50      119
        1        1        1        1        0        0        0        0        3        0       52       50       51      120
        1        1        1        1        0        0        0        0        3        0       53       51       52      121
        1        1        1        1        0        0        0        0        3        0       54       52       53      122
        1        1        1        1        0        0        0        0        3        0       55       53       54      123
        1        1        1        1        0        0        0        0        3        0       56       54        2      124
        1        1        1        1        0        0        0        0        3        0       57       19       55      125
        1        1        1        1        0        0        0        0        3        0       58       55       56      126
        1        1        1        1        0        0        0        0        3        0       59       56       57      127
        1        1        1        1        0        0        0        0        3        0       60       57       58      128
        1        1        1        1        0        0        0        0        3        0       61       58        2      129
        1        1        1        1        0        0        0        0        3        0       62       14       59      130
        1        1        1        1        0        0        0        0        3        0       63       59       60      131
        1        1        1        1        0        0        0        0        3        0       64       60       61      132
        1        1        1        1        0        0        0        0        3        0       65       61       62      133
        1        1        1        1        0        0        0        0        3        0       66       62       63      134
        1        1        1        1        0        0        0        0        3        0       67       63       64      135
        1        1        1        1        0        0        0        0        3        0       68       64        2      136
        1        1        1        1        0        0        0        0        3        0       69       14       65      137
        1        1        1        1        0        0        0        0        3        0       70       65       66      138
        1        1        1        1        0        0        0        0        3        0       71       66       67      139
        1        1        1        1        0        0        0        0        3        0       72       67       68      140
        1        1        1        1        0        0        0        0        3        0       73       68        1      141
-1
!Material Id = {E083E2CA-2522-4215-ACA9-30448C2A4BE8}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,92d07208-ddc7-4b17-8a62-c69bee0666b5
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,RECT
SECDATA,1.,1.
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        1
(8i10)
         7
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,        1
(8i10)
        29
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,        1
(8i10)
        29
cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1           ! Keep the direction constant
keyo,2,2,1           ! Apply Forces only, not moment
mat,2
real,2
type,2
en,74,19
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,75,19
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,76,19
r,4
rmod,4,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 73
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,0.
esel,s,real,,3
sfe,all,1,pres,1,-100.
esel,s,real,,4
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
